"1-Mar-12","33.51","34.50","33.30","34.41",703435
"29-Feb-12","33.81","34.12","33.14","33.41",535684
"28-Feb-12","33.64","34.44","33.17","33.81",612183
"27-Feb-12","33.41","34.00","33.00","33.62",605953
"24-Feb-12","34.23","34.52","33.27","33.75",959866
"23-Feb-12","34.59","34.59","34.59","34.59",0
"22-Feb-12","34.38","34.38","34.38","34.38",0
"21-Feb-12","34.87","34.87","33.81","34.50",1135788
"17-Feb-12","34.97","34.97","34.97","34.97",0
"16-Feb-12","33.50","34.51","32.54","34.18",2219636
"15-Feb-12","33.10","34.41","32.27","33.60",2764476
"14-Feb-12","31.74","33.79","31.40","33.17",1811365
"13-Feb-12","31.55","32.06","30.90","31.49",1157858
"10-Feb-12","32.26","32.27","29.84","31.10",1874139
"9-Feb-12","32.00","32.90","31.43","32.58",1277968
"8-Feb-12","31.60","32.01","31.29","31.93",623626
"7-Feb-12","31.30","31.30","31.30","31.30",0
"6-Feb-12","31.10","31.90","31.05","31.80",652161
"3-Feb-12","30.41","31.33","30.25","31.15",764418
"2-Feb-12","29.72","30.88","29.60","30.25",805610
"1-Feb-12","29.07","29.70","29.00","29.58",523169
"31-Jan-12","29.90","30.00","28.87","29.07",956713
"30-Jan-12","29.49","29.61","28.53","29.57",728979
"27-Jan-12","28.50","29.72","28.50","29.33",748361
"26-Jan-12","28.07","29.58","28.00","28.94",1271028
"25-Jan-12","27.27","28.01","27.05","27.97",611112
"24-Jan-12","26.63","27.68","26.44","27.42",857914
"23-Jan-12","26.81","27.21","26.60","26.77",594533
"20-Jan-12","26.90","27.00","26.40","26.60",662289
"19-Jan-12","27.19","27.74","26.61","26.76",1246222
"18-Jan-12","26.69","26.88","26.25","26.81",1260183
"17-Jan-12","26.62","27.34","26.41","26.60",4652386
"13-Jan-12","22.79","22.79","22.79","22.79",0
"12-Jan-12","28.48","28.62","27.80","28.25",729300
"11-Jan-12","27.62","28.38","27.30","28.23",672239
"10-Jan-12","27.44","27.76","27.25","27.62",671732
"9-Jan-12","27.00","27.49","26.12","27.25",896951
"6-Jan-12","27.20","27.79","26.41","26.83",711392
"5-Jan-12","27.76","27.93","26.85","27.12",1005432
"4-Jan-12","28.21","28.67","27.50","27.71",630036
"3-Jan-12","28.94","29.50","27.65","28.08",928052
"30-Dec-11","28.56","28.56","28.56","28.56",0
"29-Dec-11","28.59","29.34","28.55","28.73",488150
"28-Dec-11","28.99","29.24","28.04","28.51",575138
"27-Dec-11","28.49","28.49","28.49","28.49",0
"23-Dec-11","27.58","27.58","27.58","27.58",0
"22-Dec-11","27.60","28.05","27.30","27.77",1009802
"21-Dec-11","27.91","28.07","26.03","27.57",1705807
"20-Dec-11","28.05","28.45","27.72","27.90",844381
"19-Dec-11","28.09","28.50","27.37","27.75",986952
"16-Dec-11","28.79","28.93","27.98","28.00",1029605
"15-Dec-11","28.67","29.17","28.12","28.62",700261
"14-Dec-11","29.50","29.68","28.00","28.53",1163840
"13-Dec-11","30.57","30.93","28.91","29.45",994015
"12-Dec-11","30.22","30.22","30.22","30.22",0
"9-Dec-11","30.54","31.12","30.28","31.04",1239444
"8-Dec-11","30.84","31.65","29.61","30.89",3305945
"7-Dec-11","34.63","34.89","33.80","34.19",674244
"6-Dec-11","34.20","34.98","34.03","34.87",951810
